P35408	B4URF7	0
O60828	P03428	0
Q9BQE9	P30910	0
Q96KF2	Q6DPU2	0
Q15063	Q6DPG0	0
Q9Y252	P11133	0
Q9Y6X2	Q0A2H1	1
Q52LD8	Q91LS8	0
Q9NS25	Q9DLK6	0
O95838	Q6PNE5	0
Q9BZI7	Q1K9E3	0
Q8IX05	P03502	0
P30825	Q30NP4	0
O94851	B2BUI7	0
Q9H6F2	P03468	0
A0A2R8YFL7	B4URA9	0
P49589	Q3SBS4	1
Q96IX5	P30911	0
O75508	Q38SQ2	0
Q5BJD5	Q1K9E3	0
P58876	P03495	1
Q8IYD1	Q38SQ9	0
P25787	P30910	0
Q5BKX6	P08276	0
Q92564	Q8JSN5	1
Q00888	B4URA9	0
Q9UBW7	P03508	1
P0DOX5	B2BUI7	0
Q8N7G0	P04664	0
O95807	Q38SQ2	0
Q14774	Q20NX5	0
Q15751	Q8JSN5	0
Q96EX1	D1LN35	0
P31944	B4URF0	0
Q02410	Q8JSN5	0
Q9UBY0	P03508	0
Q9BQ69	Q5V8Z9	0
Q9Y2V0	P03437	0
P0C7U9	Q91MA7	0
O14986	Q20MD1	0
P07741	Q0A2H1	0
Q9UKI2	Q3SBS4	0
A6NL08	P03466	0
O75153	P06827	0
Q8IYJ2	Q38SR2	0
Q99729	Q99AU3	1
Q9NRY7	B2BU63	0
Q5VZ52	P11133	0
Q96PQ6	B2BU63	0
Q9H0U4	Q20MD2	0
Q15642	Q8QPK2	0
Q5VWZ2	P08276	0
O75569	Q1K9H2	1
Q99758	Q9DLK6	0
Q8TAX9	Q5L4H4	0
P55795	A8C8W5	0
Q8WV60	P03437	0
Q9H3E2	Q9Q0U7	0
Q6ZMU5	Q2PJP1	0
Q96N35	P04663	0
Q8NGC1	A5Z256	0
P36508	P03452	0
P20742	Q01639	0
Q9UJT2	Q3SBS5	0
Q8NH19	Q38SR2	0
Q9UJQ4	P0DOF8	0
O95500	Q0A2M3	0
Q8TE56	O56264	0
Q9H0F6	P03468	0
O15121	Q20MD5	0
Q14714	Q38SQ2	0
Q6ZS46	P69277	0
Q8IZD0	P03496	0
P04792	Q20MH8	1
Q9NWU5	Q20MD5	0
Q9H4D5	C3W5S7	0
O43805	Q3SBS5	0
P62508	Q9YXL3	0
Q8IY49	P11133	0
Q6ZS94	A7UPX0	0
Q9ULJ6	P03437	0
Q9UN72	P03433	0
P42771	Q0A2M3	0
Q6PD62	B2BUF1	1
Q9NQM4	Q8QPK2	0
