Q95QA6	Q11103	1
Q95QA6	Q17695	1
Q95QA6	Q17784	1
Q09501	Q95QA6	1
P10567	Q95QA6	1
Q95QA6	Q19162	1
Q95QA6	Q19286	1
Q19872	Q95QA6	1
Q93635	Q95QA6	1
O01700	Q95QA6	1
Q09560	Q95QA6	1
Q21049	Q95QA6	1
Q9XUV0	Q95QA6	1
Q95QA6	Q22227	1
Q95ZK7	Q95QA6	1
P45970	Q95QA6	1
O01812	Q95QA6	1
O02365	Q95QA6	1
Q9BKZ9	Q95QA6	1
P34669	Q95QA6	1
Q9XXN3	O45734	1
Q22640	P91001	1
Q22640	Q22640	1
P54412	Q17339	1
Q17339	P98080	1
Q17339	Q22347	1
P18835	Q17339	1
P91829	P91829	1
Q17902	Q22799	1
Q22799	Q18192	1
Q93572	Q22799	1
O45436	Q22799	1
P48150	Q22799	1
Q22799	P48154	1
Q22799	P55853	1
P34574	Q22799	1
Q9NAN2	Q20709	1
Q17635	Q22618	1
O45436	O62389	1
Q9XUB3	P34659	1
Q21832	O44750	1
O44750	Q22398	1
Q9U9Y8	Q18171	1
Q19749	Q9U9Y8	1
P41884	Q9U9Y8	1
Q9U9Y8	Q20709	1
Q95QA6	Q9U9Y8	1
Q9U9Y8	Q9XWR1	1
Q94261	P43509	1
O02108	Q18688	1
O02108	O17732	1
P40614	O02108	1
Q9XVF7	P36573	1
P36573	P91001	1
Q93380	P36573	1
P36573	Q20228	1
P36573	O45521	1
Q20845	P36573	1
P36573	P34559	1
P36573	P36573	1
Q9U2D6	P36573	1
Q23445	P36573	1
O18191	O44740	1
Q94420	O18191	1
Q9N593	Q20655	1
Q9N593	Q23120	1
Q20798	Q95Y80	1
Q965X6	Q95Y80	1
P42171	Q9U2R6	1
Q93572	Q9U2R6	1
P45962	Q9U2R6	1
Q9XW13	O02056	1
Q9XW13	O61955	1
Q21693	Q9XW13	1
Q9U2M7	P46769	1
P90925	Q9XX47	1
Q09417	Q9XX47	1
Q21808	Q9XX47	1
Q8MYM9	Q9GYI4	1
P48162	Q8MYM9	1
O45924	O44451	1
Q9XWP6	Q18919	1
Q21018	Q9N3P1	1
Q965X6	Q9N3P1	1
O02056	Q9NAD6	1
Q9NAD6	P91001	1
Q9NAD6	O02639	1
Q09456	Q9NAD6	1
O44400	Q9NAD6	1
O01802	Q9NAD6	1
Q9NAD6	Q9XVI6	1
Q9NAD6	Q9NAD6	1
Q966M5	O18209	1
Q9NA25	O18209	1
Q9N3F1	P34611	1
Q21776	Q9XWH0	1
Q9N359	Q94261	1
O01901	P90783	1
O01901	O18195	1
Q9GT24	Q18955	1
Q9GT24	P50880	1
Q9GT24	Q9XXK1	1
O17915	P46769	1
P06125	O17915	1
P51403	O17915	1
Q9TW67	O17915	1
O17915	Q22747	1
O17915	P27798	1
O17915	Q9N4I4	1
Q09406	Q19895	1
Q18688	O17927	1
O01583	O17915	1
Q94261	P42170	1
Q21353	P47209	1
Q21355	Q22544	1
O45666	Q9TYT0	1
O45666	Q09587	1
O45666	O45666	1
O18141	O45666	1
O45666	Q9N4Q7	1
O45379	Q10658	1
Q09587	P34496	1
P30625	P40614	1
P30625	Q17334	1
P30625	Q94407	1
P30625	P21137	1
P30642	O45734	1
Q21832	P49029	1
Q21952	Q17635	1
O02056	P34808	1
P34808	Q17760	1
P34808	P34808	1
O45946	P34808	1
Q9BL19	P34808	1
P34808	Q94420	1
P48152	Q22227	1
P19626	Q22227	1
Q09511	Q22227	1
Q22227	Q19872	1
Q22227	O01700	1
Q09560	Q22227	1
Q22227	P41886	1
O01802	Q22227	1
Q20845	Q22227	1
Q10128	Q22227	1
Q94392	Q22227	1
Q22227	Q09417	1
O45734	Q22227	1
Q22227	Q22227	1
P45972	Q22227	1
Q22227	P45962	1
Q22227	O02365	1
