Q92900	Q92900
Q01892	Q01892
P07910	P07910
P15941	P15941
Q8NFH8	Q8NFH8
Q15531	P61266
P10071	P10071
Q14643	Q14643
O15049	O15049
P33316	P33316
O75916	O75916
P45974	P45974
Q14242	Q14242
P08651	P08651
Q9H0U9	Q9H0U9
Q13084	Q13084
Q13972	Q13972
Q9ULK5	Q9ULK5
Q96J02	Q96J02
Q14526	Q14526
Q14642	Q14642
Q96NY7	Q96NY7
O60673	O60673
P20290	P20290
Q13574	Q13574
P28906	P28906
Q02509	Q02509
O75486	O75486
Q9UGN5	Q9UGN5
P10243	P10243
Q96LA8	Q96LA8
P55316	P55316
Q8NCN2	Q8NCN2
P14598	P14598
P39880	P39880
Q08495	Q08495
Q9Y2D0	Q9Y2D0
Q8N183	Q8N183
P57723	P57723
Q9Y291	Q9Y291
Q5VUA4	Q5VUA4
Q9BWT1	Q9BWT1
O75251	O75251
P36402	P36402
Q96GX9	Q96GX9
O75880	O75880
Q96T88	Q96T88
O60284	O60284
Q07020	Q07020
Q5XKR4	Q5XKR4
Q8IZT9	Q8IZT9
Q9BYG8	Q9BYG8
Q9BWX1	Q9BWX1
Q8TCS8	Q8TCS8
P33076	P33076
Q14839	Q14839
Q9UBR1	Q9UBR1
O00338	O00338
Q3YBR2	Q3YBR2
O00142	O00142
Q9Y238	Q9Y238
P51826	P51826
Q96P20	Q96P20
Q6PGN9	Q6PGN9
P62807	P62807
Q14914	Q14914
Q14562	Q14562
O95766	P86791
O95766	P86790
Q12882	Q12882
Q01664	Q01664
Q9H6S3	Q9H6S3
P01106	P01106
Q6UB35	Q6UB35
Q14119	Q14119
Q9Y3B7	Q9Y3B7
Q06278	Q06278
O43248	O43248
P50548	P50548
Q9UDX5	Q9UDX5
Q8N573	Q8N573
P20671	P20671
Q14938	Q14938
P50226	P50226
P09630	P09630
Q92698	Q92698
Q15415	Q15415
Q8N6F7	Q8N6F7
P31275	P31275
Q9UDW3	Q9UDW3
P20823	P20823
Q8IXQ6	Q8IXQ6
P50135	P50135
Q969P6	Q969P6
Q03112	Q03112
Q9NYK5	Q9NYK5
Q9P2Y4	Q9P2Y4
O60783	O60783
Q5H9F3	Q5H9F3
Q14651	Q14651
Q9NX20	Q9NX20
P09017	P09017
Q8WVN8	Q8WVN8
Q96PC2	Q96PC2
Q9ULG1	Q9ULG1
P40394	P40394
Q9UDY6	Q9UDY6
Q8NFU5	Q8NFU5
Q9H7D7	Q9H7D7
Q6ISB3	Q6ISB3
P07992	P07992
Q6PRD7	Q6PRD7
Q99581	Q99581
O95926	O95926
Q9NR20	Q9NR20
P49753	P49753
O60231	O60231
Q9UL03	Q9UL03
P09210	P09210
Q92871	Q92871
Q8IVL1	Q8IVL1
Q99551	Q99551
Q03923	Q03923
O15540	O15540
O43474	O43474
Q9UGK3	Q9UGK3
Q70Z53	Q70Z53
P22531	P22531
O75164	O75164
P25398	P25398
P55895	P55895
Q8TE04	Q8TE04
P35558	P35558
Q9H2J4	Q9H2J4
P50224	P0DMM9
P50224	P0DMN0
Q15562	Q15562
P51688	P51688
Q9GZZ1	Q9GZZ1
P30260	P30260
Q12931	Q12931
Q15046	Q15046
Q13287	Q13287
O94953	O94953
P48163	P48163
P10619	P10619
O75879	O75879
P23434	P23434
Q9H0W9	Q9H0W9
P09001	P09001
Q0VG06	Q0VG06
P08048	P08048
Q9NZI7	Q9NZI7
P40261	P40261
Q04727	Q04727
Q08493	Q08493
P17010	P17010
Q6PL18	Q6PL18
Q92841	Q92841
Q9UI17	Q9UI17
P29558	P29558
P09067	P09067
Q15723	Q15723
Q9NWF9	Q9NWF9
O60356	O60356
Q92526	Q92526
P28838	P28838
P43304	P43304
Q96I99	Q96I99
Q9BXI3	Q9BXI3
P0C7P0	P0C7P0
Q99469	Q99469
Q9ULC6	Q9ULC6
P15428	P15428
Q16540	Q16540
Q02962	Q02962
P18054	P18054
Q9H7Z6	Q9H7Z6
P31249	P31249
Q8TBX8	Q8TBX8
Q8IUE6	Q8IUE6
P20591	P20591
Q99707	Q99707
Q06265	Q06265
Q8NHV9	Q8NHV9
P09668	P09668
Q9HD40	Q9HD40
Q96T37	Q96T37
P17706	P17706
Q8WVY7	Q8WVY7
P35237	P35237
Q9H4K7	Q9H4K7
Q9P278	Q9P278
Q99697	Q99697
P12104	P12104
Q15349	Q15349
Q9BRJ2	Q9BRJ2
Q9BWT3	Q9BWT3
Q69YI7	Q69YI7
Q7Z2X4	Q7Z2X4
P13378	P13378
P50897	P50897
Q9NPC7	Q9NPC7
P53677	P53677
Q9Y6X0	Q9Y6X0
P49589	P49589
Q02252	Q02252
Q96QV6	Q96QV6
Q9BWE0	Q9BWE0
Q9Y2Q9	Q9Y2Q9
P82970	P82970
O00170	O00170
Q9C0F3	Q9C0F3
Q9HCP0	Q9HCP0
