P1119	P729	1
P1375	P603	1
P505	P999	1
P907	P728	1
P800	P1076	1
P1392	P729	1
P455	P1065	1
P1285	P689	1
P1348	P1196	1
P707	P350	1
P140	P158	1
P788	P1460	1
P281	P325	1
P1046	P1212	1
P729	P52	1
P1069	P466	1
P245	P244	1
P1099	P773	1
P1385	P937	1
P526	P300	1
P1354	P691	1
P88	P1074	1
P22	P524	1
P223	P1563	1
P980	P82	1
P1399	P389	1
P1306	P997	1
P332	P1261	1
P287	P121	1
P1055	P1494	1
P1325	P140	1
P874	P1	1
P1190	P894	1
P300	P1368	1
P838	P1140	1
P20	P653	1
P1495	P854	1
P136	P389	1
P129	P357	1
P1066	P1107	1
P1452	P1282	1
P900	P298	1
P891	P704	1
P758	P73	1
P1542	P929	1
P1557	P240	1
P503	P73	1
P131	P788	1
P890	P243	1
P884	P188	1
P406	P671	1
P619	P540	1
P1268	P854	1
P1159	P976	1
P1032	P1085	1
P1190	P980	1
P151	P1250	1
P1475	P1180	1
P1006	P1259	1
P459	P495	1
P623	P1174	1
P228	P404	1
P792	P871	1
P103	P1149	1
P972	P565	1
P1038	P1168	1
P644	P507	1
P1382	P1469	1
P928	P184	1
P130	P680	1
P1366	P1060	1
P1168	P587	1
P1265	P291	1
P902	P240	1
P176	P1212	1
P954	P423	1
P468	P108	1
P342	P513	1
P216	P838	1
P1520	P1184	1
P457	P486	1
P358	P1464	1
P912	P629	1
P1086	P409	1
P1234	P820	1
P208	P320	1
P1544	P9	1
P1531	P865	1
P886	P1106	1
P1352	P578	1
P1366	P1140	1
P639	P684	1
P426	P63	1
P1235	P1444	1
P1062	P788	1
P1397	P960	1
P390	P347	1
P1091	P670	1
P1541	P434	1
P288	P1063	1
P1184	P1464	1
P756	P1277	1
P736	P215	1
P1251	P1533	1
P333	P741	1
P960	P726	1
P524	P1105	1
P455	P902	1
P350	P933	1
P618	P324	1
P1414	P83	1
P89	P693	1
P920	P723	1
P265	P420	1
P1209	P474	1
P1020	P761	1
P182	P760	1
P1011	P180	1
P1379	P1219	1
P1526	P212	1
P1337	P635	1
P100	P10	1
P1467	P1132	1
P1127	P751	1
P224	P736	1
P654	P160	1
P905	P788	1
P1421	P269	1
P1099	P857	1
P146	P460	1
P1271	P1363	1
P923	P657	1
P305	P142	1
P1155	P502	1
P317	P1277	1
P1245	P443	1
P265	P459	1
P1530	P200	1
P728	P17	1
P814	P163	1
P1476	P966	1
P697	P1079	1
P928	P1389	1
P11	P632	1
P533	P698	1
P530	P130	1
P211	P1177	1
P1115	P1024	1
P799	P46	1
P1264	P218	1
P1113	P288	1
P1273	P1450	1
P1511	P128	1
P225	P757	1
P1216	P204	1
P333	P1359	1
P795	P1228	1
P48	P457	1
P636	P154	1
P207	P713	1
P286	P114	1
P1327	P512	1
P635	P605	1
P440	P1466	1
P263	P597	1
P636	P899	1
P786	P375	1
P227	P809	1
P1351	P460	1
P1330	P718	1
P1247	P367	1
P1183	P49	1
P1288	P289	1
P798	P1494	1
P846	P1265	1
P1354	P1143	1
P480	P668	1
P1056	P1544	1
P1165	P1166	1
P1391	P1238	1
P783	P272	1
P311	P104	1
P304	P1403	1
P840	P1412	1
P1404	P398	1
P158	P750	1
P210	P1440	1
P356	P1333	1
P36	P1519	1
P1426	P1383	1
P1506	P706	1
P1542	P1244	1
P348	P197	1
P303	P76	1
P1164	P989	1
P801	P718	1
P775	P70	1
P1259	P21	1
P474	P771	1
P1449	P1477	1
P413	P1140	1
P989	P1228	1
P232	P615	1
P517	P225	1
P1083	P1375	1
P1347	P107	1
P1443	P1527	1
P870	P970	1
P1009	P1209	1
P1100	P604	1
P820	P1235	1
P565	P523	1
P856	P1235	1
P1468	P348	1
P303	P721	1
P210	P909	1
P672	P1570	1
P135	P794	1
P659	P811	1
P620	P1208	1
P1559	P327	1
P978	P1449	1
P1107	P789	1
P403	P389	1
P813	P136	1
P792	P1008	1
P365	P1370	1
P1262	P180	1
P1052	P1177	1
P1236	P461	1
P606	P29	1
P22	P419	1
P894	P62	1
P500	P1000	1
P1459	P1266	1
P84	P1397	1
P527	P1239	1
P1472	P647	1
P1453	P504	1
P1260	P388	1
P1441	P1070	1
P1199	P1069	1
P108	P1203	1
P344	P1279	1
P277	P177	1
P66	P360	1
P105	P1317	1
P458	P741	1
P714	P1110	1
P489	P431	1
P1353	P37	1
P901	P1057	1
P1437	P1216	1
P1391	P1348	1
P427	P1527	1
P759	P1130	1
P334	P75	1
P1349	P3	1
P85	P1126	1
P520	P1492	1
P623	P1433	1
P1363	P646	1
P6	P1199	1
P1431	P231	1
P992	P760	1
P1103	P584	1
P1129	P1103	1
P1415	P431	1
P710	P965	1
P872	P1345	1
P348	P1100	1
P956	P540	1
P689	P125	1
P236	P962	1
P1055	P1485	1
P438	P947	1
P314	P248	1
P747	P22	1
P1217	P1106	1
P1099	P252	1
P1351	P1332	1
P543	P785	1
P1421	P451	1
P47	P55	1
P199	P509	1
P1413	P211	1
P1249	P119	1
P869	P1513	1
P56	P372	1
P1067	P1252	1
P300	P799	1
P87	P649	1
P956	P221	1
P1161	P320	1
P1162	P1493	1
P1230	P758	1
P1095	P1079	1
P297	P1531	1
P52	P1307	1
P1287	P1192	1
P620	P1067	1
P1507	P261	1
P794	P970	1
P416	P1564	1
P72	P949	1
P351	P1465	1
P60	P1386	1
P789	P1048	1
P183	P1020	1
P1016	P654	1
P168	P1524	1
P5	P314	1
P1500	P1313	1
P374	P738	1
P81	P1461	1
P1228	P663	1
P757	P480	1
P1341	P335	1
P1233	P1208	1
P1500	P150	1
P47	P389	1
P525	P885	1
P766	P1216	1
P1185	P527	1
P43	P1385	1
P423	P678	1
P932	P122	1
P1139	P230	1
P196	P176	1
P336	P792	1
P652	P873	1
P1264	P1409	1
P1469	P912	1
P385	P977	1
P833	P955	1
P1288	P1072	1
P1440	P39	1
P1369	P300	1
P319	P934	1
P1359	P671	1
P331	P156	1
P981	P1533	1
P361	P1435	1
P642	P1364	1
P1055	P293	1
P281	P92	1
P1216	P1383	1
P1249	P1171	1
P329	P1118	1
P263	P769	1
P372	P47	1
P78	P902	1
P489	P395	1
P1116	P1126	1
P591	P1277	1
P194	P1460	1
P910	P157	1
P1244	P1265	1
P1126	P199	1
P378	P788	1
P1213	P692	1
P1	P894	1
P851	P846	1
P1258	P1276	1
P1403	P663	1
P1215	P218	1
P1556	P1084	1
P136	P290	1
P1172	P909	1
P349	P294	1
P796	P1124	1
P149	P67	1
P75	P1212	1
P182	P403	1
P1444	P1401	1
P848	P139	1
P146	P1099	1
P1110	P225	1
P1252	P955	1
P117	P557	1
P736	P361	1
P960	P1388	1
P93	P517	1
P1395	P1275	1
P804	P1566	1
P1545	P361	1
P430	P842	1
P230	P698	1
P911	P1170	1
P342	P907	1
P847	P1246	1
P1198	P1168	1
P1492	P26	1
P14	P1394	1
P1076	P600	1
P727	P480	1
P106	P750	1
P1261	P794	1
P1292	P731	1
P490	P817	1
P1107	P180	1
P1366	P308	1
P217	P183	1
P129	P1252	1
P268	P154	1
P1420	P822	1
P661	P1323	1
P1304	P1386	1
P641	P14	1
P1536	P693	1
P1260	P648	1
P105	P1481	1
P1449	P803	1
P436	P123	1
P1204	P1142	1
P580	P955	1
P455	P968	1
P677	P98	1
P1451	P1548	1
P943	P1334	1
P495	P322	1
P981	P300	1
P663	P821	1
P773	P1082	1
P211	P1109	1
P615	P372	1
