P01730	P01730	1
P15172	Q08999	1
P31314	Q15172	1
P15172	P15172	1
P10415	P10415	1
P01350	P32239	1
Q15349	P43405	1
P42574	P09874	1
Q16514	Q16514	1
P08047	Q00403	1
P25490	Q00403	1
P49848	P04637	1
P06400	P29374	1
P06127	Q00839	1
P06239	P06127	1
P25445	P25445	1
P51617	P14778	1
P13747	P27797	1
Q12874	P09661	1
Q12965	P22681	1
P04899	P81274	1
P29353	P08069	1
P29353	P06213	1
P14598	P19878	1
P31946	P30305	1
Q14451	Q06124	1
P05067	P05067	1
P10415	Q07820	1
P19438	P19438	1
P19438	Q13158	1
P11831	P35269	1
P63211	P16520	1
P17301	P05556	1
P06400	Q14186	1
Q14188	P06400	1
P15924	P05787	1
P12931	P20248	1
P24385	P12931	1
P24385	P61024	1
P24385	P06493	1
P27824	P11166	1
P27797	P11166	1
P27037	P27037	1
Q04771	P27037	1
P27037	P36896	1
P17252	P24588	1
P31323	P31323	1
P05113	P32927	1
P19838	P19838	1
P63211	P62873	1
P18074	Q13889	1
Q13888	Q13889	1
P28715	P19447	1
Q13888	P28715	1
P05067	P02766	1
P28827	P12830	1
P67870	P67870	1
P19174	Q00839	1
P12830	P35222	1
P10809	P15104	1
P35869	P07900	1
P07900	P04150	1
P07900	P07900	1
P34932	Q04864	1
P34932	Q04206	1
P25963	P34932	1
P19388	Q00403	1
P15923	P09874	1
P15923	P19338	1
P43351	P63279	1
P07900	P11802	1
P09769	P07900	1
P07900	P06239	1
P07900	Q15185	1
P10809	P07900	1
P12931	P07900	1
P15924	P05783	1
P40189	P40189	1
P25325	P10809	1
P34932	P19838	1
Q03405	P07948	1
P09769	Q03405	1
P19793	Q07869	1
P06493	P61024	1
Q00526	P61024	1
P13861	P13861	1
P11137	P13861	1
P13861	P24588	1
P05412	P28482	1
P01100	P18848	1
P30305	P01112	1
P00533	P29353	1
P05067	P01023	1
P21926	P16070	1
P21926	P18827	1
P29323	P29323	1
P18848	P15407	1
Q9Y618	P41182	1
P41182	Q15916	1
Q9Y618	Q15916	1
Q9Y618	Q05516	1
P19525	P19525	1
P01375	P01375	1
