Q15172	P12487	0
Q92621	P05868	1
Q9BT04	P12506	0
Q00796	P05858	0
P35523	P12516	0
Q4W5G0	Q9YWB6	0
Q8IZF4	P04593	0
Q01628	P35965	0
P68032	P19552	0
O14581	P04582	0
Q8IZF4	P12516	0
O43561	P08805	0
Q96PC2	P05907	0
Q9NS98	P12519	0
Q7Z698	Q72500	0
Q9NWF9	P24739	0
P19397	P05949	0
O95070	P05871	0
O43432	P05949	0
Q8TD90	P31872	0
Q16853	O89940	0
Q9NXF8	P20879	0
Q9BVN2	P18045	0
Q8IY50	P18800	0
Q5VW38	P05907	0
Q6PEY0	Q79791	0
Q5TAA0	P03349	0
P59666	P03378	1
Q96BT7	P12490	0
P60321	P12497-PRO_0000042399	0
Q7Z5V6	P08803	0
Q6PIL6	P18800	0
Q86SG6	P04589	0
Q9NRP7	P05877	0
Q9BVL2	Q70625	1
Q8NFH4	P12485	1
P05162	P35962	0
Q8NFK1	P12499	0
Q0ZGT2	P05950	0
Q99567	P03366	1
Q9UQC9	P08804	0
P43487	P05866	1
Q96SZ5	P04624	0
Q8NFH3	P24739	1
O94760	Q1H8S9	0
Q9P0S9	P08803	0
Q6P2H3	P05865	0
Q9NSD7	P18805	0
Q8N393	P12490	0
Q8NCG5	Q9WIP8	0
Q96DX5	P12519	0
O95782	P20867	1
P43360	P04587	0
Q15916	P03366-PRO_0000042285	0
Q9H4Y5	P05956	0
Q96RB7	P12479	0
Q9NW97	P04609	0
Q5T7P6	O12160	0
Q16557	P04587	0
P51168	P05949	0
Q9BVL2	Q9QPN3	0
Q9ULP0	P04589	0
P41146	P03366-PRO_0000042285	0
O43704	P20871	0
Q7Z3Z4	P69726	0
A6NI61	P04583	0
Q8TC21	P05888	0
Q99567	P05923	1
P0CG48	P69723	1
Q9UKA8	Q9YYH6	0
Q3LI67	P89582	0
P16591	P04598	0
Q9BW27	P12495	1
Q15464	P20882	0
O75663	P18801	0
Q92782	Q76129	0
P29322	P05955	0
Q8WWB5	P12497	0
Q9UBF9	P20869	0
