P13798	P49589	1
O95817	Q9UL46	1
Q15427	O95155	1
Q8N5N7	Q16540	1
O43567	P29597	1
Q9P0U4	P62805	1
O60313	P02545	1
P62136	Q8TAP8	1
Q93034	P62805	1
P04629	O60841	1
Q00987	Q6PHW0	1
Q9BT78	Q9BT78	1
Q5U5Q3	Q6P1N0	1
P18754	O95865	1
Q8N960	Q9BY89	1
Q9UQ07	Q9NVS9	1
P19404	O95425	1
P60900	P24385	1
Q68CZ1	P0CAP1	1
Q9UBI4	Q9UHC3	1
P01106	P47712	1
P36956	P10275	1
Q8NEH6	Q8NEH6	1
Q13573	Q9Y613	1
Q13618	Q58FF8	1
Q9UHX1	Q9Y266	1
Q9HBV2	O94829	1
P19532	Q08211	1
O43181	P03915	1
P01106	Q6P1L5	1
Q9Y297	Q9Y618	1
P48047	Q8NHQ1	1
P62244	P62857	1
Q7L590	Q96EB6	1
Q92903	P52429	1
Q96GX1	Q9UGP8	1
P08174	P60903	1
Q99848	Q9H7B2	1
Q13286	Q00325	1
P25098	P25116	1
Q969P0	P68400	1
P02751	Q9HB71	1
Q14197	P82675	1
P15735	O14925	1
P46934	P21579	1
P16455	P49458	1
Q96KM6	O75807	1
Q9HCE1	Q03426	1
P25105	Q05397	1
Q9H0K1	Q13263	1
Q99459	Q9Y678	1
Q9H0E3	Q15370	1
P78362	O95278	1
Q9GZM5	Q9BYR7	1
Q96AX9	O95999	1
P30556	Q5BKT4	1
Q96DC7	Q9ULG6	1
Q16763	Q9UJX5	1
Q504Q3	Q16637	1
Q9HBV2	Q01814	1
P43115	O00459	1
O60224	Q8N653	1
Q9UGN5	Q68DC2	1
P15514	Q96JN8	1
P38646	P19438	1
O15403	Q5JTW2	1
P30519	O75306	1
Q96GX1	Q8N5M9	1
P42345	Q9ULQ1	1
Q70CQ1	Q96G25	1
O75147	O15226	1
O00716	Q9Y4W6	1
P62805	P62805	1
O75716	Q8IWZ5	1
O15294	O15047	1
Q9UBT2	P38646	1
O75553	Q6ZXV5	1
Q7L5N1	P05387	1
P04629	P33992	1
Q8TEC5	Q7Z6J0	1
P55769	Q13641	1
Q99759	Q9HCE7	1
Q9NNW5	Q7L622	1
O75925	P52630	1
Q00987	O43463	1
P30154	Q01105	1
Q15022	P62318	1
P06748	P62847	1
O95988	O60244	1
Q9BZR9	Q9UBF6	1
Q9Y6M9	Q12846	1
Q7Z7A1	P61020	1
O94777	O94777	1
P10746	P48507	1
P33981	Q9UII4	1
Q9H8E8	P62805	1
Q9NVW2	P25791	1
Q07020	P60866	1
Q8IW50	O94952	1
P78362	Q9BW71	1
Q15631	Q08J23	1
P49902	P46926	1
P43115	Q6UXM1	1
Q9Y6B2	P62805	1
P52272	Q9NQC3	1
O15205	O75533	1
Q9NPJ3	Q9Y3A5	1
P51149	Q14254	1
Q96DD0	Q92878	1
Q86X19	O14763	1
Q9BRG1	Q96KR1	1
Q9UK80	Q96RU2	1
P15923	Q13405	1
P14625	P14625	1
Q7Z406	O75694	1
Q08999	Q92878	1
Q96CN7	Q53H82	1
Q14676	Q03188	1
O75530	P55769	1
P42858	Q9ULU4	1
O00716	P43246	1
Q6UXL0	Q96G97	1
O43889	Q96B23	1
Q16635	P39060	1
P10644	P35520	1
Q99523	O15020	1
P14859	P20823	1
P62841	P62847	1
P34897	Q96RU3	1
Q9NPJ6	Q96BD8	1
Q9H7Z7	Q14315	1
P42684	O43482	1
Q8IVD9	Q9UBN7	1
Q9HB07	P10809	1
Q68E01	P30876	1
P08235	Q92786	1
P14635	Q8WVV9	1
Q16740	P11310	1
Q9UBP6	Q9GZT8	1
P25098	Q86YZ3	1
Q13148	Q2NL82	1
P18146	Q68CP9	1
Q5UIP0	Q5UIP0	1
Q96B23	Q9HCN4	1
Q6ZU80	Q96AC1	1
O43678	Q8IWZ8	1
O43542	Q99707	1
P78362	Q9Y4H2	1
Q96M27	O95456	1
Q86V81	P36915	1
Q6IA86	Q9Y5K6	1
O60911	O43683	1
P78334	Q9H6U8	1
Q9C009	Q14566	1
Q9Y244	Q13404	1
Q9NVX0	P0CG47	1
Q5VYK3	O60333	1
P62805	P05067	1
P19320	Q99714	1
O15212	Q00987	1
Q9NQT4	P28066	1
Q9BWU1	Q9BYG3	1
P34897	P13798	1
Q9UHX1	Q92614	1
Q92560	Q8TDY2	1
Q9NRR6	Q9UBF8	1
P27695	Q13416	1
Q9NUQ6	P68400	1
O60566	Q6P1K2	1
O00716	Q14191	1
P35080	Q96ST3	1
Q8TES7	Q96F24	1
Q8IUH5	O95881	1
P42858	Q9BTA9	1
O60285	P05067	1
P09234	O96008	1
Q9NWT6	Q9BZF9	1
P15927	P78344	1
P46940	P61158	1
Q9BWF3	Q96A35	1
P41235	Q9Y6Q9	1
Q8N0Z3	Q5VT06	1
Q8NFH3	Q7Z407	1
Q66LE6	Q8WWM7	1
Q8IWS0	P05388	1
P49407	O43172	1
O15205	P46776	1
Q01201	P07814	1
P46934	Q9Y6E0	1
Q6NUS6	P04035	1
Q9UL40	P62308	1
O00267	Q96JK9	1
Q8TEL6	Q9UBN4	1
Q16740	P45954	1
P28702	Q9H1D9	1
Q9UMR5	P62249	1
Q12972	O75351	1
Q9UPM9	O14530	1
Q01844	P0CG13	1
P23471	P23471	1
Q8N0Z3	Q9Y3Z3	1
P40692	Q9NVD7	1
Q9Y6K9	Q5T8P6	1
P04844	P14625	1
O00418	Q9UM22	1
Q00987	P49327	1
P04278	P25311	1
Q15051	P43034	1
P58340	Q9BTE6	1
Q9BYD3	P07196	1
P04062	Q6NZY4	1
P52926	P27695	1
Q9H0W5	Q12906	1
Q00534	P01833	1
P53602	Q9Y248	1
P55345	Q9UPS6	1
P61353	P62899	1
P55316	P39880	1
P50995	P08559	1
P62136	Q9GZN8	1
P06746	P21953	1
P49366	Q04864	1
P49257	P04075	1
O14979	Q96EH3	1
Q13286	P04843	1
P30050	P61353	1
Q00610	Q9UPQ9	1
P49639	Q96F45	1
Q15370	Q92624	1
P54274	Q9BVJ6	1
P07949	P35544	1
P49761	O00560	1
Q9H2F9	Q8N4C6	1
Q15022	Q6P2Q9	1
Q96B02	Q9UBS8	1
O14832	Q8IZU0	1
Q13224	Q96CW1	1
Q9UBW7	Q5VZL5	1
P62805	Q16514	1
P60033	Q04323	1
O14980	Q9H0D6	1
O75147	Q9H7N4	1
Q9BUK6	P55211	1
Q6ZW49	O95273	1
Q9HBJ0	Q9NXR8	1
Q8NFC6	Q9Y6A5	1
Q13573	P35606	1
Q99598	Q5T7B8	1
Q9Y3I0	P47897	1
Q92956	Q13347	1
P19438	Q13114	1
P51398	P82933	1
O00212	Q13009	1
O75494	Q2TAY7	1
O60220	P62072	1
Q6UWW0	Q9NV35	1
Q96NL6	Q9H3U1	1
P24928	Q9UMS4	1
Q13131	P12036	1
P43115	Q8IZR5	1
P14373	Q9UGJ1	1
Q9Y297	Q9HD26	1
O00233	O14818	1
P28331	Q9BYD1	1
Q49AN0	O15027	1
Q13618	P62191	1
P49207	P18077	1
P39748	Q93052	1
Q6UX06	Q14112	1
Q9Y6D9	O76064	1
Q99538	Q14554	1
P61011	Q9NTJ3	1
Q9NY93	P46777	1
P28702	Q8N5G2	1
Q9HC24	Q13505	1
P42566	Q8NC96	1
P51648	O75155	1
Q5SSJ5	P04004	1
Q9H9B4	O94826	1
Q14676	P49642	1
Q17RP2	Q7Z3B4	1
P01100	P56279	1
Q8TAP6	Q86YZ3	1
P00491	Q9Y617	1
O00762	Q16864	1
Q8WX92	Q8NE71	1
Q9Y3Q8	P10909	1
Q9Y3Z3	Q92925	1
P18754	Q9BRK5	1
O14867	P40692	1
Q8TD31	Q9Y6K9	1
Q9H7E9	Q6NT76	1
Q06265	Q06265	1
Q9UIF9	Q9UK80	1
Q2M1P5	O95297	1
Q6ZRP7	Q99614	1
P15735	P04843	1
Q8NA72	Q9H6D7	1
Q5T9A4	P20042	1
Q9NRC8	P46940	1
Q14781	P62805	1
Q8NI27	Q9P0M9	1
Q504Q3	P49411	1
P78396	P27694	1
Q9Y2I6	Q93052	1
Q5SW79	O95271	1
Q13616	Q04837	1
P25788	P14625	1
Q96HQ2	Q9HCH0	1
Q02363	O14744	1
Q9UJU5	Q9NZI7	1
Q9ULR0	Q9UMS4	1
P80370	Q9UHG3	1
O60239	Q8NF91	1
Q9UI95	P48047	1
P01106	P10809	1
O95816	Q12906	1
Q9BTE6	O43151	1
O00562	P53350	1
P06748	P52272	1
Q8IV56	P05067	1
Q7L2J0	Q6P1J9	1
Q96NL6	P49458	1
Q6FI81	Q9H773	1
Q15427	Q04837	1
Q1MSJ5	Q13561	1
P04629	P85037	1
O95758	Q9UJX2	1
O75170	P51648	1
Q9HB07	Q8IZU0	1
Q9NWX6	Q99961	1
P52732	P62750	1
Q15906	O60293	1
Q14CX7	P61599	1
Q8N5I4	P05067	1
Q9BRX9	Q2TBE0	1
Q13315	O15524	1
Q14241	P24928	1
P62888	P46777	1
Q15022	P48047	1
Q6NSX1	Q8IZU0	1
P35219	O15119	1
Q8N4P3	P05067	1
Q99853	Q14C86	1
Q96MT8	Q96KQ4	1
P46778	P46781	1
Q13573	Q9NXV6	1
Q92905	Q02878	1
P30411	P21731	1
P32249	P51654	1
O75365	Q9NU22	1
Q68E01	Q69YI7	1
Q7Z6Z7	P47897	1
Q9BQA5	Q9HCM9	1
Q14994	Q13347	1
P82979	P63279	1
Q9NRC8	P53618	1
P15880	Q96EB6	1
Q9HC07	Q9NZD4	1
Q9Y5M8	P54707	1
Q99759	P56192	1
P02545	Q13190	1
Q16854	Q01814	1
Q93034	P29692	1
Q8TEQ6	P62495	1
O00233	Q8N9N5	1
Q7Z6Z7	O00763	1
Q8N137	Q6P2H3	1
Q02446	P86479	1
O15160	Q2NL82	1
Q86X19	Q6P996	1
P10176	P02760	1
O00255	Q9NQB0	1
Q13315	P27694	1
Q9NPJ6	Q6SJ93	1
Q14318	P49720	1
Q9H9A6	Q9BV20	1
Q9UM13	Q96DE5	1
Q96IZ0	Q96IZ0	1
Q96L92	P06213	1
P55072	Q8WWY3	1
Q86U86	P62805	1
Q99436	P20810	1
Q9BYD1	Q9BRJ2	1
Q6NUS6	Q8N6L1	1
P17542	O60341	1
O95478	Q9H6F5	1
Q9BUZ4	Q7Z419	1
Q8IZH2	Q96L58	1
Q92542	Q6EMK4	1
Q13617	P26373	1
P55072	Q9BUI4	1
Q9UJV3	Q9H7H0	1
P40855	Q8TB52	1
O14980	O43583	1
P28331	P53992	1
Q13618	Q13242	1
P53999	P47813	1
O00418	P37108	1
Q9BVS4	P49411	1
P50406	Q92973	1
Q9HCE1	P06748	1
P09661	P16383	1
