O15247	P06492	0
Q6MZZ7	Q1HVG4	0
Q8IUI4	P0C701	0
Q9UJH8	Q1XBR6	0
Q8WWI1	E7DBL9	0
Q8MH63	B9VQD3	0
O60858	Q5NTY3	0
Q9UKL3	P10185	0
P43378	P12977	0
O43175	P06725	0
Q9BPZ3	Q3KSU8	0
P22626	P04288	0
Q8IVC4	P88935	0
P10619	Q9WRJ7	1
Q96FW1	D3YRZ7	0
Q9H4L7	P0CK48	0
Q96A33	F5HC97	0
A4D2G3	G3G960	0
P01375	Q9WSZ6	0
Q9HA64	P17589	0
Q9Y2G9	Q1HVJ0	0
Q16254	O41932	0
Q15049	P03219	0
Q68CJ9	G8HBH4	0
Q15726	P03224	0
Q15818	P10233	0
Q9H9B1	O41969	0
Q9UL17	P88912	0
Q92608	W6AVY5	0
Q15834	P08393	0
Q7Z4G1	Q69113	0
Q9BSQ5	Q9QAI2	0
P06126	P03231	0
Q8N6N6	V5KU41	0
Q0VAQ4	E5LBX2	0
O43247	O40918	0
A0A0K0K1C4	Q8V2D1	0
Q3I5F7	Q2HR71	0
P17813	P03179	0
P55212	O41925	0
Q6NXE6	P0C701	0
Q3KR16	P06484	0
Q96D21	P88925	0
Q8NCS7	Q3KSS8	0
Q9Y281	Q1HVH2	0
Q9Y3D9	P88981	0
Q16543	Q1HVH2	0
Q9UGI6	P28282	0
A0A087WX78	Q69022	0
Q0D2J5	P69332	0
Q6PII3	P04488	0
P19256	P10219	0
P68366	Q8AZJ7	0
Q8TAX9	Q05906	0
Q9H257	Q2HRA7	0
Q5TCQ9	Q2HRC6	0
Q658Y4	P88970	0
Q6UXB4	Q1HVG0	0
A6NDL8	P03179	0
P0C7X0	P10240	0
P22607	P06480	0
Q7Z7H3	Q66677	0
A6NER3	Q9QAI2	0
O14917	O41952	0
Q9UH17	P0C732	0
Q15878	P0C705	0
Q96BW5	P10240	0
Q9C073	P04294	0
Q502W6	P16749	0
P02746	Q77Q36	0
Q9BWD3	F5HBC6	0
A8MYV0	P04294	0
Q16890	Q3KSR4	0
Q9H1C4	P03217	0
P09382	A1Z0Q5	0
O95076	P36313	0
Q9H0A0	Q2HRC9	0
Q16819	P08393	0
Q96NT3	Q66674	0
O00219	W6AVY5	0
